C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 1   


C51 COMPILER V7.03, COMPILATION OF MODULE OSD_TAB
OBJECT MODULE PLACED IN .\BIN\OSD_TAB.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE SRC\OSD_TAB.C OPTIMIZE(9,SPEED) DEFINE(X21) DEBUG OBJECTEXTEND PRINT(.\LST\
                    -OSD_TAB.lst) OBJECT(.\BIN\OSD_TAB.obj)

stmt level    source
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 6   

 303                    0x00,0x00,0x00,0x00,0xE0,0x7F,0xFE,0xE7,0x00,0x1C,0x80,0x03,0x70,0x00,0x0E,0xC0,
 304                    0x01,0x38,0x00,0xE7,0x7F,0xFE,0x07,0x00,0x00,0x00,0x00,
 305                     // Font91
 306                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xC0,0x00,0x1C,0xFE,0xE3,0x7F,0xFE,
 307                    0xE7,0x3F,0xC0,0x01,0x0C,0x40,0x00,0x00,0x00,0x00,0x00,
 308                     // Font92
 309                    0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0x00,0xFE,0xE7,0x7F,0x00,
 310                    0x00,0x00,0x60,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,
 311                     // Font93
 312                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x30,0x80,0x03,0xFC,0xE7,0x7F,0xFE,
 313                    0xC7,0x7F,0x38,0x00,0x03,0x20,0x00,0x00,0x00,0x00,0x00,
 314                     // Font94
 315                    0x00,0x00,0x00,0x00,0xE0,0x07,0xFE,0x00,0x1F,0xB0,0x01,0x3B,0x3C,0xC3,0x73,0xF0,
 316                    0x07,0x7F,0x30,0xE6,0x63,0x3E,0x06,0x00,0x00,0x00,0x00,
 317                     // Font95
 318                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319                    0x00,0x00,0x00,0xC0,0x3F,0xFC,0x03,0x00,0x00,0x00,0x00,
 320                     // Font96
 321                    0x00,0x00,0x00,0x60,0x00,0x06,0x40,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 322                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 323                     // Font97
 324                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xF8,0xC3,0x00,0xFC,0xC1,0x3F,0x1C,
 325                    0xC7,0x60,0x1C,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
 326                     // Font98
 327                    0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x60,0xF8,0xC6,0x7F,0x0E,0x67,0x60,0x06,
 328                    0x66,0x60,0x0E,0xC7,0x7F,0xF8,0x06,0x00,0x00,0x00,0x00,
 329                     // Font99
 330                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x1F,0xFC,0xE3,0x70,0x06,0x06,0x60,0x00,
 331                    0x66,0x60,0x0E,0xC7,0x3F,0xF8,0x01,0x00,0x00,0x00,0x00,
 332                     // Font100
 333                    0x00,0x00,0x00,0x00,0x60,0x00,0x06,0x60,0x00,0xF6,0xE1,0x3F,0x0E,0x67,0x60,0x06,
 334                    0x66,0x60,0x0E,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
 335                     // Font101
 336                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x1F,0xFC,0xE3,0x70,0x06,0xE6,0x7F,0xFE,
 337                    0x07,0x60,0x0E,0xC7,0x3F,0xF8,0x01,0x00,0x00,0x00,0x00,
 338                     // Font102
 339                    0x00,0x00,0x00,0x00,0xE0,0x03,0x7E,0x00,0x0E,0xC0,0x00,0x0C,0xFE,0xE7,0x7F,0xC0,
 340                    0x00,0x0C,0xC0,0x00,0x0C,0xC0,0x00,0x00,0x00,0x00,0x00,
 341                     // Font103
 342                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x1F,0xFE,0xE3,0x70,0x06,0x66,0x70,0xFE,
 343                    0xE3,0x1F,0x06,0x60,0x60,0x0E,0xC7,0x3F,0xF8,0x01,0x00,
 344                     // Font104
 345                    0x00,0x00,0x00,0x00,0x06,0x60,0x00,0x06,0x60,0xF8,0xC6,0x7F,0x8E,0x67,0x60,0x06,
 346                    0x66,0x60,0x06,0x66,0x60,0x06,0x06,0x00,0x00,0x00,0x00,
 347                     // Font105
 348                    0x00,0x00,0x00,0x60,0x00,0x06,0x00,0x00,0x0E,0xE0,0x00,0x06,0x60,0x00,0x06,0x60,
 349                    0x00,0x06,0x60,0x80,0x1F,0xF8,0x01,0x00,0x00,0x00,0x00,
 350                     // Font106
 351                    0x00,0x00,0x00,0x0C,0xC0,0x00,0x00,0xC0,0x01,0x1C,0xC0,0x00,0x0C,0xC0,0x00,0x0C,
 352                    0xC0,0x00,0x0C,0xC0,0x30,0x9C,0x83,0x1F,0xF0,0x00,0x00,
 353                     // Font107
 354                    0x00,0x00,0x60,0x00,0x06,0x60,0x00,0xC6,0x60,0x1C,0x86,0x63,0x70,0x06,0x6E,0xF0,
 355                    0x87,0x7B,0x1C,0xE7,0x60,0x06,0x06,0x00,0x00,0x00,0x00,
 356                     // Font108
 357                    0x00,0x00,0x00,0x00,0x00,0x1E,0xE0,0x01,0x06,0x60,0x00,0x06,0x60,0x00,0x06,0x60,
 358                    0x00,0x06,0x60,0x00,0x06,0x60,0x00,0x00,0x00,0x00,0x00,
 359                     // Font109
 360                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x6D,0xFC,0xE7,0x7F,0x66,0x66,0x66,0x66,
 361                    0x66,0x66,0x66,0x66,0x66,0x66,0x06,0x00,0x00,0x00,0x00,
 362                     // Font110
 363                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x6F,0xFC,0xE7,0x78,0x06,0x66,0x60,0x06,
 364                    0x66,0x60,0x06,0x66,0x60,0x06,0x06,0x00,0x00,0x00,0x00,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 7   

 365                     // Font111
 366                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x1F,0xFC,0xE3,0x70,0x06,0x66,0x60,0x06,
 367                    0x66,0x60,0x0E,0xC7,0x3F,0xF8,0x01,0x00,0x00,0x00,0x00,
 368                     // Font112
 369                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x6F,0xFC,0xE7,0x70,0x06,0x66,0x60,0x06,
 370                    0xE6,0x70,0xFC,0x87,0x6F,0x00,0x06,0x60,0x00,0x06,0x00,
 371                     // Font113
 372                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x1F,0xFE,0xE3,0x70,0x06,0x66,0x60,0x06,
 373                    0xE6,0x70,0xFE,0x63,0x1F,0x06,0x60,0x00,0x06,0x00,0x00,
 374                     // Font114
 375                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x6F,0xFC,0xE7,0x78,0x06,0x06,0x60,0x00,
 376                    0x06,0x60,0x00,0x06,0x60,0x00,0x06,0x00,0x00,0x00,0x00,
 377                     // Font115
 378                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x1F,0xFC,0xE3,0x70,0x00,0x86,0x7F,0xFC,
 379                    0xE3,0x00,0x0E,0xC7,0x3F,0xF8,0x01,0x00,0x00,0x00,0x00,
 380                     // Font116
 381                    0x00,0x00,0x00,0x80,0x01,0x18,0x80,0x81,0x7F,0xF8,0x07,0x18,0x80,0x01,0x18,0x80,
 382                    0x61,0x18,0xCE,0xC1,0x0F,0x78,0x00,0x00,0x00,0x00,0x00,
 383                     // Font117
 384                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x60,0x0C,0xC6,0x60,0x0C,0xC6,0x60,0x0C,
 385                    0xC6,0x60,0x1C,0xE7,0x3F,0xF6,0x01,0x00,0x00,0x00,0x00,
 386                     // Font118
 387                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x06,0x66,0x60,0x0E,0xC7,0x30,0x9C,
 388                    0x83,0x19,0xF8,0x01,0x0F,0x60,0x00,0x00,0x00,0x00,0x00,
 389                     // Font119
 390                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x66,0x66,0x66,0x66,0x6E,0xC7,0x36,0x6C,
 391                    0xC3,0x3F,0xF8,0x81,0x19,0x98,0x01,0x00,0x00,0x00,0x00,
 392                     // Font120
 393                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x0E,0xC7,0x39,0xF8,0x01,0x0F,0xF0,
 394                    0x80,0x1F,0x9C,0xE3,0x70,0x06,0x06,0x00,0x00,0x00,0x00,
 395                     // Font121
 396                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x60,0x06,0x66,0x60,0x0E,0xC7,0x39,0xF8,
 397                    0x01,0x0F,0xE0,0x00,0x1C,0x80,0x03,0x70,0x00,0x06,0x00,
 398                     // Font122
 399                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x7F,0xFE,0xC7,0x01,0x38,0x00,0x07,0xE0,
 400                    0x00,0x1C,0x80,0xE3,0x7F,0xFE,0x07,0x00,0x00,0x00,0x00,
 401                     // Font123
 402                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x61,0x32,0x06,0x66,0xC0,0x06,0x78,0xC0,
 403                    0x07,0x66,0x30,0xA6,0x61,0x0E,0x06,0x00,0x00,0x00,0x00,
 404                     // Font124
 405                    0x00,0x00,0x00,0x00,0xC0,0x1F,0xFC,0x83,0x61,0x18,0x86,0x3F,0xF8,0x83,0x19,0x18,
 406                    0x83,0x31,0x3C,0xC6,0x63,0x00,0x00,0x00,0x00,0x00,0x00,
 407                     // Font125
 408                    0x00,0x00,0x00,0x00,0xC0,0x1C,0xF8,0x00,0x07,0x1C,0xC3,0x33,0x2C,0xC3,0x36,0x4C,
 409                    0xC3,0x3C,0x8C,0xC3,0x38,0x0C,0x03,0x00,0x00,0x00,0x00,
 410                     // Font126
 411                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x30,0x1C,0xC3,0x31,0x2C,0xC3,0x32,0x4C,
 412                    0xC3,0x34,0x8C,0xC3,0x38,0x0C,0x03,0x00,0x00,0x00,0x00,
 413                     // Font127
 414                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x30,0x0C,0xC3,0x30,0x0C,0xC3,0x3F,0xFC,
 415                    0xC3,0x30,0x0C,0xC3,0x30,0x0C,0x03,0x00,0x00,0x00,0x00,
 416                     // Font128
 417                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x3F,0xFC,0x23,0x46,0x60,0x00,0x06,0x60,
 418                    0x00,0x06,0x60,0x00,0x06,0x60,0x00,0x00,0x00,0x00,0x00,
 419                     // Font129
 420                    0x00,0x00,0x00,0x00,0xE0,0x70,0x0C,0xC3,0x30,0x0C,0xC3,0x30,0x0C,0xC3,0x30,0x0C,
 421                    0xC3,0x30,0x0C,0xE3,0x3F,0xFF,0x13,0x00,0x00,0x00,0x00,
 422                     // Font130
 423                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x7F,0xFC,0xC7,0x60,0x0C,0xC6,0x7F,0xFC,
 424                    0xC7,0x60,0x0C,0xC6,0x7F,0xF8,0x07,0x00,0x00,0x00,0x00,
 425                     // Font131
 426                    0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x06,0xC0,0x00,0x10,0xF0,0x81,0x1F,0x0C,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 8   

 427                    0xC3,0x30,0x0C,0xC3,0x30,0xF8,0x01,0x0F,0x00,0x00,0x00,
 428                     // Font132
 429                    0x00,0x00,0x00,0x00,0x80,0x3F,0xFC,0x43,0x30,0x00,0x03,0x30,0x00,0x03,0x30,0x00,
 430                    0x03,0x30,0x00,0x03,0x30,0x00,0x03,0x00,0x00,0x00,0x00,
 431                     // Font133
 432                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x3F,0xFC,0x43,0x18,0x80,0x01,0x18,0x80,
 433                    0x01,0x18,0x80,0x01,0x18,0xC0,0x01,0x00,0x00,0x00,0x00,
 434                     // Font134
 435                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xC7,0xFC,0xEC,0xDC,0x86,0x6F,0xF8,0x86,
 436                    0xED,0xDC,0xFC,0x8C,0xC7,0x00,0x00,0x00,0x00,0x00,0x00,
 437                     // Font135
 438                    0x00,0x00,0x00,0x00,0xE0,0xF0,0x0C,0xC6,0x60,0x0C,0xC6,0x60,0x0C,0xC6,0x60,0xFC,
 439                    0xC3,0x1E,0x0C,0xC0,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,
 440                     // Font136
 441                    0x00,0x00,0x00,0x00,0x00,0x0F,0x60,0x80,0x1F,0xFC,0x63,0x66,0x62,0x24,0x46,0x66,
 442                    0xC6,0x3F,0xF8,0x01,0x06,0x60,0x00,0x0F,0x00,0x00,0x00,
 443                     // Font137
 444                    0x00,0x00,0x00,0x00,0x00,0x00,0x66,0xC6,0x36,0x68,0x81,0x16,0xF8,0x01,0x0F,0xF8,
 445                    0x81,0x16,0x6C,0x43,0x26,0x66,0x06,0x00,0x00,0x00,0x00,
 446                     // Font138
 447                    0x00,0x00,0x00,0xFC,0xC1,0x1F,0x8C,0xC1,0x18,0x8C,0xC1,0x18,0x0C,0xC3,0x30,0x0C,
 448                    0xC3,0x30,0xFE,0xE7,0x7F,0x06,0x66,0x60,0x00,0x00,0x00,
 449                     // Font139
 450                    0x00,0x00,0x00,0x00,0x00,0x00,0xFC,0xC1,0x7F,0x18,0x86,0x61,0xF8,0x83,0x3F,0x18,
 451                    0x81,0x31,0x3C,0xC6,0x63,0x00,0x00,0x00,0x00,0x00,0x00,
 452                     // Font140
 453                    0x00,0x00,0x00,0x00,0x00,0x00,0x8C,0xC1,0x18,0x8C,0xC1,0x18,0x8C,0xC1,0x1F,0xFC,
 454                    0xC0,0x00,0x0C,0xC0,0x00,0x0C,0x00,0x00,0x00,0x00,0x00,
 455                     // Font141
 456                    0x00,0x00,0x00,0x00,0x00,0x5F,0xF8,0xC7,0x60,0x06,0x60,0x00,0x06,0xE0,0x07,0x06,
 457                    0x60,0x00,0x06,0xC4,0x60,0xBC,0x07,0x1F,0x00,0x00,0x00,
 458                     // Font142
 459                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x1F,0xFC,0xC1,0x18,0x0C,0xC3,0x30,0x0C,
 460                    0xC3,0x30,0xFE,0xE7,0x7F,0x06,0x66,0x60,0x00,0x00,0x00,
 461                     // Font143
 462                    0x00,0x00,0x00,0x00,0x80,0x61,0x18,0x86,0x61,0x18,0x86,0x61,0x18,0x86,0x61,0x18,
 463                    0x86,0x61,0xFE,0xE7,0x7F,0x06,0x60,0x00,0x00,0x00,0x00,
 464          //--Pyccknn 0x90    7*27
 465                     // Font144
 466                    0x00,0x00,0x00,0xF0,0x00,0x06,0x60,0xC0,0x36,0xFC,0x63,0x66,0x66,0x66,0x66,0x66,
 467                    0xC6,0x3F,0x6C,0x03,0x06,0x60,0x00,0x0F,0x00,0x00,0x00,
 468                     // Font145
 469                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x7F,0x18,0x83,0x31,0x18,0x83,0x31,0x18,
 470                    0x83,0x31,0x18,0x83,0x31,0x18,0x03,0x00,0x00,0x00,0x00,
 471                     // Font146
 472                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8E,0xE3,0x38,0xDE,0x63,0x37,0x76,
 473                    0x63,0x32,0x06,0x63,0x30,0x06,0x03,0x00,0x00,0x00,0x00,
 474                     // Font147
 475                    0x00,0x00,0x00,0x00,0x80,0x1F,0xFC,0xE3,0x70,0x06,0xE6,0x00,0x0C,0x80,0x0F,0xFC,
 476                    0xE0,0x00,0x06,0x60,0x60,0x0E,0xC7,0x3F,0xF8,0x01,0x00,
 477                     // Font148
 478                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xC0,0x3F,0xFC,0x83,0x19,0x98,0x81,0x19,0x98,
 479                    0x81,0x19,0x98,0x81,0x19,0x18,0xC7,0x63,0x00,0x00,0x00,
 480                     // Font149
 481                    0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0x61,0x0C,0xC6,0x60,0x0C,0xC6,0x7C,0xEC,
 482                    0xC7,0x66,0x6C,0xC6,0x7E,0xDE,0x07,0x00,0x00,0x00,0x00,
 483                     // Font150
 484                    0x00,0x00,0x00,0x00,0xE0,0x7F,0xFE,0xC7,0x30,0x0C,0xC3,0x30,0x0C,0xC3,0x30,0x0C,
 485                    0xC3,0x30,0x0C,0xC3,0x30,0x9E,0x07,0x00,0x00,0x00,0x00,
 486                  //--electi 0x97    5*27
 487                          // Font151
 488                     0x00,0x00,0x00,0x00,0x10,0x00,0x01,0x00,0x3F,0xF8,0xC7,0xE1,0x0C,0xCC,0xFF,0xFC,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 9   

 489                     0x0F,0xC0,0x1C,0x8E,0x7F,0xF0,0x03,0x00,0x00,0x00,0x00,
 490                          // Font152
 491                     0x00,0x00,0x00,0x00,0x00,0xE0,0x00,0xFE,0x60,0x1F,0x86,0x63,0x30,0xF6,0x63,0x3F,
 492                     0x06,0x63,0x38,0xF6,0x61,0x0F,0x06,0x00,0x00,0x00,0x00,
 493                          // Font153
 494                     0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xF0,0xC0,0x1F,0x8E,0x73,0x30,0x03,0xF3,0x30,
 495                     0x0F,0x03,0x38,0xF7,0xE1,0x0F,0x0C,0x00,0x00,0x00,0x00,
 496                          // Font154
 497                     0x00,0x00,0x00,0x0C,0xC0,0x00,0x0C,0xF0,0xC3,0x3F,0xCE,0x70,0x0C,0xC3,0x00,0x0C,
 498                     0xC0,0x30,0x0E,0x77,0xE0,0x03,0x0C,0x00,0x00,0x00,0x00,
 499                          // Font155
 500                     0x00,0x00,0x00,0x0C,0xC0,0x00,0x00,0xC0,0xC1,0x1C,0xCC,0x00,0x0C,0xC0,0x00,0x0C,
 501                     0xC0,0x30,0x0C,0xF7,0xE3,0x3F,0x0C,0x00,0x00,0x00,0x00
 502          };
 503          Byte code OneBitFont2[48*27]={
 504                     // Font0
 505                    0x00,0x00,0x00,0x00,0xE0,0x9F,0x10,0xC4,0x0F,0x24,0x4C,0x42,0xFE,0x05,0x40,0xFC,
 506                    0x44,0x58,0x84,0xC6,0x4F,0x00,0x00,0x00,0x00,0x00,0x00,
 507                     // Font1
 508                    0x00,0x00,0x00,0x00,0x00,0x04,0x22,0xF0,0xFF,0x00,0xC0,0x3F,0x00,0xC0,0x3F,0x00,
 509                    0xC0,0x3F,0x04,0x42,0x20,0xFC,0x03,0x00,0x00,0x00,0x00,
 510                     // Font2
 511                    0x00,0x00,0x00,0x00,0x00,0x04,0x40,0xC0,0x7F,0x44,0x44,0x44,0x44,0xC4,0x7F,0x40,
 512                    0x00,0x04,0x40,0x00,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
 513                     // Font3
 514                    0x00,0x00,0x00,0x00,0x00,0x08,0x44,0xE0,0xFF,0x10,0x01,0x11,0x10,0x01,0x0A,0xA0,
 515                    0x00,0x04,0xB0,0xE1,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,
 516                     // Font4
 517                    0x00,0x00,0x00,0x00,0x00,0x21,0xBE,0x87,0x94,0xFE,0x22,0x50,0xF2,0x24,0x49,0xF2,
 518                    0x24,0x49,0xF2,0xE4,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
 519                     // Font5
 520                    0x00,0x00,0x00,0x00,0x00,0x11,0x10,0xF1,0x2F,0x10,0x02,0x63,0x58,0x4A,0x29,0x12,
 521                    0xC3,0x2F,0x10,0x02,0x21,0x00,0x00,0x00,0x00,0x00,0x00,
 522                     // Font6
 523                    0x00,0x00,0x00,0x00,0x00,0x08,0xF8,0x00,0x11,0x20,0xE2,0x7F,0x22,0x2A,0x22,0xFE,
 524                    0x13,0x20,0x01,0x12,0x20,0xFF,0x03,0x00,0x00,0x00,0x00,
 525                     // Font7
 526                    0x00,0x00,0x00,0x00,0x40,0x00,0xFE,0x07,0x11,0x10,0x01,0x11,0xFE,0x0F,0x11,0x10,
 527                    0x01,0x11,0x10,0x02,0xC1,0x00,0x00,0x00,0x00,0x00,0x00,
 528                     // Font8
 529                    0x00,0x00,0x00,0x7C,0x01,0x10,0xFE,0x02,0x60,0x7C,0x06,0xA0,0x7C,0x0A,0x20,0xFE,
 530                    0x22,0x28,0x82,0xE2,0x2F,0x82,0x02,0x00,0x00,0x00,0x00,
 531                     // Font9
 532                    0x00,0x00,0x00,0xF8,0x83,0x20,0x08,0x82,0x3F,0x00,0xE0,0xFF,0x80,0x00,0x10,0xF8,
 533                    0x83,0x00,0x08,0x00,0x01,0xE0,0x01,0x00,0x00,0x00,0x00,
 534                     // Font10
 535                    0x00,0x00,0x00,0x00,0x00,0x04,0xFE,0x0F,0x00,0xF8,0x83,0x20,0xFE,0x2F,0x80,0xF0,
 536                    0x21,0x11,0x12,0xE2,0xC1,0x00,0x00,0x00,0x00,0x00,0x00,
 537                     // Font11
 538                    0x00,0x00,0x00,0x00,0x00,0x02,0xFF,0x87,0x48,0xFF,0x87,0x48,0xF8,0x04,0x40,0xFC,
 539                    0x85,0x44,0x30,0xC4,0x84,0x83,0x0B,0x00,0x00,0x00,0x00,
 540                     // Font12
 541                    0x00,0x00,0x00,0x00,0x40,0x00,0x84,0x4F,0x08,0xFE,0x44,0x28,0x24,0x41,0x11,0x94,
 542                    0x42,0x48,0x84,0xC8,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
 543                     // Font13
 544                    0x00,0x00,0x00,0x00,0x00,0x84,0x40,0x48,0x84,0x48,0x08,0xF7,0x40,0x08,0x84,0x44,
 545                    0x48,0x94,0x44,0xCE,0x87,0x00,0x00,0x00,0x00,0x00,0x00,
 546                     // Font14
 547                    0x00,0x00,0x00,0x00,0x00,0x04,0xFE,0x8F,0x20,0x08,0x02,0x11,0xFE,0x0F,0x00,0xFC,
 548                    0x47,0x40,0xFC,0x47,0x40,0xFC,0x07,0x00,0x00,0x00,0x00,
 549                     // Font15
 550                    0x00,0x00,0x00,0x00,0x00,0x1F,0x10,0x01,0x1F,0x10,0xE1,0xFF,0x48,0x82,0x3F,0x48,
C51 COMPILER V7.03   OSD_TAB                                                               12/21/2006 16:55:09 PAGE 10  

 551                    0x82,0x3F,0x40,0x80,0x3F,0x40,0xC0,0x7F,0x00,0x00,0x00,
 552                     // Font16
 553                    0x00,0x00,0x00,0x00,0x00,0x04,0x40,0xE0,0x7F,0x02,0x84,0x1F,0x40,0x00,0x04,0x78,
 554                    0x00,0x24,0x40,0x06,0x5C,0x7E,0x08,0x00,0x00,0x00,0x00,
 555                     // Font17
 556                    0x00,0x00,0x00,0x00,0xE0,0xCE,0x22,0xE2,0x0E,0x88,0xEE,0x2E,0x28,0xE2,0x2F,0x28,
 557                    0xE2,0x2F,0x28,0x42,0x74,0xFE,0x08,0x00,0x00,0x00,0x00,
 558                     // Font18
 559                    0x00,0x00,0x00,0x00,0x80,0x7C,0x08,0xA1,0xFE,0x1F,0xA1,0x7C,0x4A,0xA5,0x7C,0x4A,
 560                    0xA5,0xFC,0x12,0x21,0x1D,0x2C,0x0E,0x00,0x00,0x00,0x00,
 561                     // Font19
 562                    0x00,0x00,0x00,0x00,0xC0,0x73,0x24,0x40,0xFA,0x24,0x20,0x74,0x00,0xE0,0x73,0x02,
 563                    0x20,0xFA,0x94,0x88,0x88,0xB6,0x0F,0x00,0x00,0x00,0x00,
 564                     // Font20
 565                    0x00,0x00,0x00,0x00,0x00,0x02,0x20,0x00,0x02,0x22,0x40,0xFA,0xB8,0x00,0x13,0x28,
 566                    0x42,0x42,0x23,0x08,0x02,0xE0,0x00,0x00,0x00,0x00,0x00,
 567                     // Font21
 568                    0x00,0x00,0x00,0x00,0x40,0x00,0xFE,0x8F,0x44,0x48,0x04,0x25,0x50,0xE2,0xFF,0x40,
 569                    0x00,0x04,0x40,0x00,0x04,0x40,0x00,0x00,0x00,0x00,0x00,
 570                     // Font22
 571                    0x00,0x00,0x00,0x00,0x00,0x32,0x10,0x22,0x21,0xFF,0x05,0x40,0x84,0x4C,0x48,0x44,
 572                    0x84,0x44,0x48,0xA4,0x40,0xFF,0x05,0x00,0x00,0x00,0x00,
 573                     // Font23
 574                    0x00,0x00,0x00,0x00,0xE0,0x7F,0x92,0xE4,0x7F,0x40,0xF0,0xFF,0xFC,0x43,0x20,0xFC,
 575                    0x43,0xA0,0xFC,0x0B,0x80,0xFF,0x0F,0x00,0x00,0x00,0x00,
 576                     // Font24
 577                    0x00,0x00,0x00,0x00,0xE0,0x00,0xF0,0x07,0x00,0xFE,0x87,0x24,0xFE,0x8F,0x24,0x48,
 578                    0xE2,0x7F,0x40,0x20,0x04,0xFF,0x0F,0x00,0x00,0x00,0x00,
 579                     // Font25
 580                    0x00,0x00,0x00,0x00,0x20,0x04,0xFF,0x0F,0x04,0xFC,0x43,0x20,0xFC,0x43,0xA0,0xFC,
 581                    0x4B,0xA0,0xFC,0x0B,0x80,0xFF,0x0F,0x00,0x00,0x00,0x00,
 582                     // Font26
 583                    0x00,0x00,0x00,0x00,0x00,0x20,0x3E,0x22,0x22,0xA2,0xEF,0x23,0x22,0x23,0x6A,0x3E,
 584                    0x2A,0x22,0x22,0xE2,0x23,0x22,0x02,0x00,0x00,0x00,0x00,
 585                     // Font27
 586                    0x00,0x00,0x00,0x00,0x00,0x04,0x88,0xC4,0x7F,0x08,0x84,0x7F,0x08,0x84,0x40,0xF8,
 587                    0x87,0x40,0x08,0x84,0x7F,0x08,0x04,0x00,0x00,0x00,0x00,
 588                     // Font28
 589                    0x00,0x00,0x00,0x00,0x00,0x01,0x90,0x0F,0x01,0x3E,0x20,0xFD,0x12,0x22,0x51,0x92,
 590                    0x28,0xFA,0x44,0xC8,0x09,0x00,0x00,0x00,0x00,0x00,0x00,
 591                     // Font29
 592                    0x00,0x00,0x00,0x00,0xE0,0x4F,0x92,0xA2,0x0B,0x92,0xE0,0xCF,0x82,0xA4,0x4B,0xAA,
 593                    0xA5,0x6B,0x82,0xE4,0x10,0x00,0x00,0x00,0x00,0x00,0x00,
 594                     // Font30
 595                    0x00,0x00,0x00,0x00,0x10,0x44,0x7F,0x92,0xF4,0x5D,0x90,0xF4,0x7F,0x10,0xF4,0x5D,
 596                    0x50,0xF5,0x5D,0x19,0xF4,0x83,0x09,0x00,0x00,0x00,0x00,
 597                     // Font31
 598                    0x00,0x00,0x00,0x00,0x00,0x11,0xDE,0x4F,0x57,0xD4,0x87,0x34,0x14,0xA5,0xBF,0x40,
 599                    0xC0,0x27,0x40,0xE2,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,
 600                     // Font32
 601                    0x00,0x00,0x00,0x00,0xE0,0x7F,0x82,0xA4,0x4F,0x92,0x25,0x66,0x92,0xE4,0x54,0x22,
 602                    0x26,0x4C,0x22,0xE4,0x7F,0x02,0x04,0x00,0x00,0x00,0x00,
 603                     // Font33
 604                    0x00,0x00,0x00,0x00,0x00,0x12,0x7C,0x81,0x28,0xFE,0x23,0x69,0xFE,0x4A,0x25,0xA8,
